#ident @(#)Makefile.dat	1.3 10/05/13 
###########################################################################
SRCROOT=	..
RULESDIR=	RULES
include		$(SRCROOT)/$(RULESDIR)/rules.top
###########################################################################

INSMODE=	0644
INSDIR=		etc
INSBASE=	$(INS_RBASE:%/=%)
TARGET=		sformat.dat

###########################################################################
include		$(SRCROOT)/$(RULESDIR)/rules.aux
###########################################################################
